item_type,order_state,last_update_time,branch,customer,price
Muffins,Canceled,2014-07-09 17:29:28,628,1527,100
Muffins,Created,1981-04-23 05:38:57,144,1245,100
Cake,Canceled,2006-02-06 12:48:20,443,1460,500
Cookies,Canceled,1981-11-11 10:48:55,663,1605,50
Muffins,Canceled,1983-05-03 01:29:36,705,1531,100
Muffins,Shipped,2017-03-04 04:21:18,37,1073,100
Cake,Shipped,2010-08-25 15:05:15,223,1468,500
Cake,Delivered,2014-02-28 18:42:29,603,1473,500
Cookies,Canceled,2003-08-07 22:04:00,816,1991,50
Muffins,Canceled,2010-09-26 15:20:13,438,1362,100
Muffins,Delivered,1998-09-06 20:51:47,233,1302,100
Cake,Canceled,1989-10-08 00:28:37,634,1453,500
Cake,Created,2002-06-11 08:42:19,176,1331,500
Cookies,Delivered,1982-02-28 11:21:33,85,1966,50
Muffins,Delivered,1970-12-19 13:51:07,652,1943,100
Cake,Shipped,2008-11-11 11:31:08,564,1766,500
Muffins,Created,1996-09-23 07:23:01,338,1367,100
Muffins,Delivered,1982-07-09 09:38:33,156,1469,100
Cookies,Shipped,1973-10-23 03:54:37,101,1027,50
Cake,Delivered,2002-04-28 10:05:40,596,1022,500
Cookies,Canceled,1989-11-04 05:15:50,836,1866,50
Cake,Canceled,2007-11-02 16:41:35,667,1338,500
Cookies,Created,2020-09-01 01:04:51,212,1881,50
Muffins,Shipped,1977-06-15 04:14:38,900,1473,100
Muffins,Created,1985-04-23 04:42:09,509,1137,100
Cookies,Delivered,2022-05-25 06:06:22,140,1320,50
Muffins,Delivered,1983-05-10 10:48:16,155,1585,100
Muffins,Delivered,2011-08-12 10:50:35,513,1265,100
Cookies,Created,2007-03-24 02:36:07,341,1346,50
Cake,Shipped,2011-10-05 13:39:42,656,1513,500
Cake,Canceled,1995-09-13 09:12:21,785,1425,500
Cookies,Delivered,1978-03-23 07:24:47,834,1779,50
Cake,Shipped,1994-08-02 01:03:33,782,1700,500
Cake,Created,2000-06-24 10:02:09,711,1885,500
Cookies,Created,1987-03-10 18:11:30,559,1435,50
Cake,Created,1997-03-16 03:56:05,290,1136,500
Cookies,Created,1998-10-06 13:08:11,197,1534,50
Muffins,Canceled,1984-09-12 22:37:20,59,1535,100
Cookies,Delivered,1970-12-24 20:12:51,142,1949,50
Muffins,Created,2000-07-30 21:17:26,26,1396,100
Cookies,Created,2007-06-11 08:05:15,179,1547,50
Muffins,Canceled,1994-12-28 16:27:19,918,1342,100
Cake,Shipped,1974-11-27 23:06:47,984,1471,500
